,tc,family,cf,order
612010.cif,0.0238,others,Au0.92In0.08,disorder
74110.cif,26.9,cuprate,Ba0.17Cu1La1.83O4,disorder
168767.cif,12.7,iron-based,Fe1.02Se0.15Te0.85,disorder
74166.cif,84.5,cuprate,Ca1Cu2O7Pb0.5Sr2Tl0.5,disorder
72265.cif,22.1,cuprate,Ce0.5Cu2Nb1Nd1.5O10Sr2,disorder
184647.cif,25.061538,iron-based,As1F0.1Fe1La1O0.9,disorder
239393.cif,7.666667,others,Na0.33V2O5,disorder
606044.cif,0.0555,others,Al0.04Au0.92In0.04,disorder
104729.cif,5.15,others,La0.8Th0.2,disorder
291808.cif,8.5,others,C0.1N0.9Nb1,disorder
189034.cif,36.85,iron-based,Ba0.7K0.3Fe2As2,disorder
66051.cif,108,cuprate,Bi1.6Ca2Cu3O10Pb0.4Sr2,disorder
173908.cif,69,cuprate,Ba2Cu2.7Fe0.3O7.1Y1,disorder
637920.cif,8.7,others,Ge0.4Si0.6V3,disorder
184635.cif,11.5,iron-based,Fe1Se0.075Te0.925,disorder
181437.cif,15.966667,iron-based,As1Co0.1Fe0.9O1Sm1,disorder
181435.cif,2.565,iron-based,As1Co0.05Fe0.95O1Sm1,disorder
291699.cif,5.79,others,Ag1S0.2Se1.8Sn1,disorder
181439.cif,10.875,iron-based,As1Co0.15Fe0.85O1Sm1,disorder
97210.cif,30,cuprate,Ba0.014Ca0.016Cu1La1.85O4Sr0.12,disorder
196983.cif,6.75,others,Hg0.15Pb0.85,disorder
71731.cif,90,cuprate,Ba2Cu3O6.92Sm1,disorder
181440.cif,5.8,iron-based,As1Co0.175Fe0.825O1Sm1,disorder
618809.cif,10.2,others,C2.7Sn0.2Y1.8,disorder
169971.cif,13.3,iron-based,Fe1Se0.75Te0.25,disorder
69264.cif,87,cuprate,Ba4Cu7O15.03Y2,disorder
75715.cif,63.666667,cuprate,Ba2Cu4O8Pr0.3Y0.7,disorder
151669.cif,29.8,cuprate,Cu2Gd1O8Rh0.075Ru0.925Sr2,disorder
182595.cif,11.23,others,Ba1Bi0.3O3Pb0.7,disorder
239116.cif,4.846,others,Bi4O4S3,disorder
72213.cif,85,cuprate,Bi1Ca0.5Cu2O8Pb1Sr2Y0.5,disorder
65387.cif,91,cuprate,Ba2Cu3Er1O6.93,disorder
92378.cif,30.675,cuprate,Cu0.99La1.85Ni0.01O4Sr0.15,disorder
96778.cif,89.5125,cuprate,Ba2Cu3O6.98Y1,disorder
63428.cif,67.4,cuprate,Ba2Cu3Nd1O6.85,disorder
614504.cif,6.14,heavy-Fermion,Ho1Ru0.6Rh3.4B4,disorder
107717.cif,0.126,others,Ag0.667Al0.333,disorder
416365.cif,3.7,others,Mo5Ru1Se8,disorder
104509.cif,4.75,others,Ir1.05Nb0.95,disorder
191391.cif,4.89,others,Co0.75Cu0.25Zr2,disorder
161915.cif,36.916667,others,B2Li0.1Mg0.9,disorder
104022.cif,15.3,others,V0.75Ga0.25,disorder
105983.cif,5.95,others,Rh0.07Zr0.93,disorder
83921.cif,78,cuprate,Ba2Cu4O8Tb0.1Y0.9,disorder
78872.cif,11.6,others,Y2C2Br0.5I1.5,disorder
186391.cif,36.466667,others,Al0.05B2Mg0.95,disorder
196898.cif,14.6,others,Al1Nb2.91Zr0.09,disorder
75716.cif,55.25,cuprate,Ba2Cu4O8Pr0.4Y0.6,disorder
203119.cif,44.7,cuprate,Ba2Ca0.26Cu3O6Y0.74,disorder
82696.cif,61,cuprate,Ba2Ca0.2Cu3O6.49Y0.8,disorder
247616.cif,14.8,iron-based,As2Ca1Co0.126Fe1.874,disorder
58827.cif,8.63,others,Pb0.7Bi0.3,disorder
102839.cif,2.02,others,Ru1Cr2,disorder
75813.cif,87.357143,cuprate,Ba2Ca0.1Cu4O8Y0.9,disorder
108628.cif,0.6,others,Nb0.6Ru0.4,disorder
89170.cif,32.2,cuprate,Ba1.6Cu3La0.4O7Y1,disorder
108680.cif,1.29,others,W0.4Pd0.6,disorder
161919.cif,28.5,others,B1.82C0.18Li0.1Mg0.9,disorder
97213.cif,23.5,cuprate,Ba0.06Ca0.074Cu1La1.85O4Sr0.016,disorder
100193.cif,1.12,others,Cs0.32O3W1,disorder
80716.cif,127,cuprate,Ba2Ca1Cu2Hg1O6.22,disorder
63326.cif,91.65,cuprate,Ba2Cu3O7.1Y1,disorder
186655.cif,12.66,iron-based,As1Co0.075Fe0.925La1O1,disorder
193610.cif,30.25,iron-based,Ba1Fe2P0.7As1.3,disorder
185467.cif,14.3,others,Fe1.03Se0.5Te0.5,disorder
653292.cif,12.8,others,Ti0.013V0.987,disorder
74257.cif,86.25,cuprate,Ba2Ca0.07Cu4O8Y0.93,disorder
184218.cif,20.05,iron-based,As2Ba1Co0.2Fe1.8,disorder
84513.cif,8,others,K2Na1H3C60N1,disorder
161916.cif,35.3,others,B2Li0.11Mg0.89,disorder
79061.cif,30,cuprate,Bi2Cu1La0.3O6Sr1.7,disorder
108164.cif,3.8,others,Re1Mo1C2,disorder
81178.cif,51.7,cuprate,Ba2Cu3La0.5O7Pr0.5,disorder
651263.cif,4.1,others,Tl1V6S8,disorder
609358.cif,16.1,others,Al0.1Si0.9V3,disorder
92384.cif,29.6,cuprate,Cu0.9La1.85Mg0.1O4Sr0.15,disorder
130023.cif,6.9,heavy-Fermion,La5B2C6,disorder
246434.cif,10.8,heavy-Fermion,Er0.8Lu0.2Ni2B2C1,disorder
105702.cif,4.03,others,Pd2Sn1Y0.7Yb0.3,disorder
606027.cif,0.385,others,Au0.86Al0.14,disorder
291925.cif,2.68,others,Y1Au1.3Pd0.7In1,disorder
67105.cif,37.6,cuprate,Ca0.5Cu2O6.75Sm0.5Sr2Tl1,disorder
161789.cif,7.4,iron-based,Fe1Se0.92,disorder
635423.cif,18.2,others,V3Ga0.5Si0.5,disorder
259578.cif,3.2005,cuprate,Cu0.96La1.85Ni0.04O4Sr0.15,disorder
617054.cif,2.94,others,Bi0.5Sb0.5,disorder
105206.cif,2.5,others,Nb0.9Pt0.1,disorder
67406.cif,6.59,heavy-Fermion,Sc1Lu4Ir4Si10,disorder
261841.cif,16.533333,others,Mg0.05N0.92Nb0.95O0.08,disorder
105723.cif,4.71,others,Pd0.2Ti0.8,disorder
647817.cif,1.95,others,Ta1Os1,disorder
89171.cif,0.3,cuprate,Ba1.5Cu3La0.5O7Y1,disorder
161913.cif,38.4,others,B2Mg0.98,disorder
640555.cif,3.625,others,In0.05Sn0.95,disorder
160627.cif,14,cuprate,Ba2Cu3Nd1O6.6,disorder
281728.cif,1.3,others,Na0.5Nb1S2,disorder
24046.cif,1.98,others,O3Rb0.27W1,disorder
237698.cif,1.87,heavy-Fermion,Ge1.8La1,disorder
97211.cif,28.5,cuprate,Ba0.026Ca0.034Cu1La1.85O4Sr0.09,disorder
102028.cif,0.138,others,Cd0.9Mg0.1,disorder
189030.cif,18,iron-based,As2Ba0.79Fe2K0.21,disorder
153099.cif,2.9,others,Ba8Cu4Si42,disorder
618369.cif,13.8,others,C2.9Mo0.2Y1.8,disorder
108566.cif,1.03,heavy-Fermion,Th1In1.5Sn1.5,disorder
24190.cif,1.8,others,Ir3Te8,disorder
653267.cif,6.29,others,Th0.25Zr0.75,disorder
82070.cif,3.74,heavy-Fermion,La6Zn1Sb15,disorder
74114.cif,32,cuprate,C0.85B0.15Cu1O5Sr2,disorder
69484.cif,12.8,cuprate,Ce0.17Cu1Nd1.83O4,disorder
184646.cif,26,iron-based,La1Fe1As1O0.95F0.05,disorder
618750.cif,11.2,others,C2.7Ru0.2Y1.8,disorder
645157.cif,1.78,others,Os2Nb3,disorder
291812.cif,17.8,others,Nb1C0.35N0.65,disorder
628836.cif,1.625,others,Cu1S1Se1,disorder
104438.cif,4.06,others,Ho0.1Pd2Sn1Y0.9,disorder
153904.cif,21.2325,cuprate,Ce0.15Cu1Nd1.85O4,disorder
192129.cif,5.2,others,Bi0.9Sb0.1,disorder
75859.cif,51,cuprate,Cu2.7Fe0.3O7.1Sr2Y1,disorder
82836.cif,81.1,cuprate,Ba2Ca0.1Cu3O6.91Y0.9,disorder
618775.cif,6.7,others,C3Sc0.2Th1.8,disorder
259579.cif,2.1,cuprate,Cu0.95La1.85Ni0.05O4Sr0.15,disorder
74368.cif,28,others,K3H3C60N1,disorder
106148.cif,10.4,others,Tc0.9W0.1,disorder
602519.cif,24,others,Cs1K2C60,disorder
104556.cif,1.45,heavy-Fermion,Th1Ir1.2Ru0.8,disorder
618235.cif,10.3,others,Lu0.2Th1.8C3,disorder
615212.cif,2.78,others,Pt3Sr0.67B2,disorder
246536.cif,37.95,others,Al0.01B2Mg0.99,disorder
196889.cif,11.673,others,C1Mo0.85Nb0.15,disorder
83088.cif,55,cuprate,Cu2.8O7Re0.2Sr2Y1,disorder
58501.cif,2.3,others,Au1In1Pd1Y1,disorder
85396.cif,78,cuprate,Ba2Cu1Hg1O4.31,disorder
99289.cif,66.9,cuprate,Ba1.2Cu3Nd1O6.97Sr0.8,disorder
99288.cif,75,cuprate,Ba1.4Cu3Nd1O6.94Sr0.6,disorder
173918.cif,61.966667,cuprate,Ba2Cu3O6.71Y1,disorder
87288.cif,22.1,cuprate,Ce0.15Cu1Nd1.85O3.95,disorder
105579.cif,1.5,others,Os0.1W0.9,disorder
191248.cif,15,iron-based,Fe1Se0.5Te0.5,disorder
105907.cif,6.75,others,W0.65Re0.35,disorder
77223.cif,13.2,others,W0.2Nb0.8C1,disorder
602384.cif,0.32,others,Cs1V6S8,disorder
710023.cif,4.99,others,Zr1P1.4S0.6,disorder
40515.cif,20,others,Ba0.54Bi1K0.46O3,disorder
74122.cif,92.3,cuprate,Ba2Cu3Dy1O6.9,disorder
409466.cif,2.91,others,Ba1Bi0.1O3Pb0.9,disorder
83140.cif,78.2,cuprate,Ba2Ca0.2Cu3O6.89Y0.8,disorder
634056.cif,4.49,others,Fe0.3V1.7Zr1,disorder
657331.cif,31.15,others,Cs1Rb2C60,disorder
82339.cif,23.1,others,Bi1Ba0.542K0.458O3,disorder
168766.cif,11.9,iron-based,Fe1.03Se0.1Te0.9,disorder
87976.cif,25,cuprate,Cu1La1.913O4Sr0.087,disorder
608019.cif,0.21,others,Th2Al0.5Ge0.5,disorder
67854.cif,54,cuprate,Ca1Cu2La1.8O5.96Sr0.2,disorder
105081.cif,12.75,others,Re0.3Mo0.7,disorder
75718.cif,37.875,cuprate,Ba2Cu4O8Pr0.6Y0.4,disorder
59560.cif,3.223,others,In0.8Tl0.2,disorder
78626.cif,87,cuprate,Ba2Ca0.02Cu4O8Y0.98,disorder
57864.cif,12.9,others,V3Al0.5Ga0.5,disorder
33819.cif,8.7,others,Pb0.85Bi0.15Ba1O3,disorder
108126.cif,3.93,others,Bi0.05Sn0.95,disorder
108135.cif,3.4,others,Hf0.5Mo0.5C1,disorder
97221.cif,31.1,cuprate,Ba0.124Cu1La1.812Nd0.038O4Sr0.026,disorder
105148.cif,6.45,others,Al0.9Ge0.1,disorder
625996.cif,3.3,heavy-Fermion,Cr0.2Fe0.8U6,disorder
259577.cif,13.975,cuprate,Cu0.97La1.85Ni0.03O4Sr0.15,disorder
638675.cif,8.905,others,Hf0.5Nb0.5,disorder
180606.cif,7.36625,iron-based,Fe1S0.2Te0.8,disorder
184636.cif,10.033333,iron-based,Fe1Se0.1Te0.9,disorder
251846.cif,7.5,others,Ba8Ga16Ge30,disorder
65923.cif,93,cuprate,Ba2Cu3La1O6.85,disorder
181819.cif,78,cuprate,Ba1Cu3Er1O6.94Sr1,disorder
619086.cif,11.5,others,C2.9V0.2Y1.8,disorder
618713.cif,3.8,others,W1Re1C2,disorder
77414.cif,9.92,others,Ta0.8W0.2C1,disorder
78635.cif,30.04,cuprate,Cu1La1.875O4Sr0.125,disorder
290510.cif,84.1,cuprate,Ba2Cu3O7Pr0.1Y0.9,disorder
196699.cif,8.3,others,Nb3Si0.5Sn0.5,disorder
168770.cif,11,iron-based,Fe1.04Se0.05Te0.95,disorder
77553.cif,6.7,others,W0.5Ti0.5C1,disorder
203120.cif,47.5,cuprate,Ba2Ca0.28Cu3O6Y0.72,disorder
426369.cif,1.2,others,Nb2Pd0.67Se5,disorder
202190.cif,2.891667,others,Li0.9Mo6O17,disorder
105080.cif,11.633333,others,Mo0.6Re0.4,disorder
26387.cif,4,others,Mo15In3.3Se19,disorder
192296.cif,3.833333,heavy-Fermion,La1Pt1Si1,disorder
421388.cif,29,others,C60Rb4,disorder
89182.cif,71.6,cuprate,Ba2Ca0.2Cu3O7Y0.8,disorder
653296.cif,6.09,others,Ti1V1,disorder
50096.cif,94.2,cuprate,Ba2Cu1Hg1O4.2,disorder
186656.cif,11.02,iron-based,As1Co0.1Fe0.9La1O1,disorder
180604.cif,10,iron-based,Fe1S0.1Te0.9,disorder
106145.cif,10.99,others,Tc0.95V0.05,disorder
161918.cif,30.15,others,B1.84C0.16Li0.09Mg0.91,disorder
59555.cif,3.64,others,Tl0.75In0.25,disorder
650143.cif,1.58,others,Re0.65Ta0.35,disorder
65919.cif,20,cuprate,Cu1La0.75O3.95Sm1Sr0.25,disorder
97222.cif,30,cuprate,Ba0.136Cu1La1.776Nd0.074O4Sr0.014,disorder
105228.cif,6.5,others,Nb3Si0.6Sn0.4,disorder
44650.cif,4.51,others,In0.4Sn0.6Te1,disorder
608026.cif,11.17,others,V3Al0.3Ge0.7,disorder
162823.cif,27.6,iron-based,As1Ce1F0.08Fe1O0.92,disorder
181533.cif,40.85,iron-based,Ce1Fe1As1O0.84F0.16,disorder
43994.cif,5.6,others,Pt3Ba0.67B2,disorder
166382.cif,5,others,Sr1Ga1Si1,disorder
614832.cif,5.09,others,Re1Mo1B1,disorder
89169.cif,57.45,cuprate,Ba1.7Cu3La0.3O7Y1,disorder
183514.cif,45,cuprate,Ce0.6Cu2Gd1.4O10Ru1Sr2,disorder
161279.cif,50.5,iron-based,Tb1Fe1As1O0.9F0.1,disorder
191042.cif,5,iron-based,Br0.3Fe1Se0.7,disorder
246433.cif,7.1,heavy-Fermion,B2C1Er0.8Ni2Tb0.2,disorder
648506.cif,4.05,others,Pb1Sb1,disorder
104695.cif,1.75,heavy-Fermion,La1Tl1.5Pb1.5,disorder
59466.cif,4.435,others,In0.9Pb0.1,disorder
53567.cif,7.3,others,Nb3Ga0.5Ge0.5,disorder
193597.cif,30.1,iron-based,Ba1Fe2P0.48As1.52,disorder
63336.cif,89.025,cuprate,Ba2Cu3O6.88Y1,disorder
108341.cif,4.83,others,Cr0.1Nb0.9,disorder
74111.cif,14,cuprate,Ba0.24Cu1La1.76O4,disorder
104567.cif,0.067,others,Ir0.9Ta0.1,disorder
196899.cif,20.2,others,Nb3Al0.75Ge0.25,disorder
41498.cif,43,cuprate,Cu1La2O4.12,disorder
247282.cif,6,iron-based,Fe1.035Se0.22Te0.78,disorder
616698.cif,5.05,others,Bi0.1In0.9,disorder
251015.cif,2.46,others,Ca1Al0.74Si1.26,disorder
619128.cif,13,others,C2.9Y1.8Zr0.2,disorder
617689.cif,8.2,others,C3Er0.2Th1.8,disorder
639830.cif,1.3,others,K2Mo15In1Se19,disorder
89194.cif,45.4,cuprate,Ba2Cu3O6.51Y1,disorder
619102.cif,14.5,others,C2.9W0.2Y1.8,disorder
