,tc,family,cf,order
65423.cif,93,cuprate,Ba2Cu3O6.85Y1,disorder
97066.cif,90.575,cuprate,Ba2Cu3O6.97Y1,disorder
97219.cif,32,cuprate,Ba0.112Cu1La1.85O4Sr0.038,disorder
261540.cif,22.9,others,Hf1Na0.28N1Cl1,disorder
241438.cif,21.666667,iron-based,Eu1Ir0.28Fe1.72As2,disorder
192303.cif,11.8,iron-based,As2Ba0.8Fe2Na0.2,disorder
89167.cif,79.05,cuprate,Ba1.8Cu3La0.2O7Y1,disorder
657555.cif,2.5,others,K1Na2C60,disorder
65865.cif,30,cuprate,Cu1La2O4.032,disorder
104166.cif,0.1,others,Ag0.65Al0.35,disorder
184640.cif,14.333333,iron-based,Fe1Se0.3Te0.7,disorder
189028.cif,10,iron-based,As2Ba0.825Fe2K0.175,disorder
640569.cif,5.5,others,In3Sn1,disorder
104536.cif,4.41,heavy-Fermion,Th1Os0.6Ir1.4,disorder
617983.cif,10.6,others,C2.7Ge0.2Y1.8,disorder
627675.cif,0.084,others,Cu0.85Ge0.15,disorder
618965.cif,10.7,others,C2.7Ti0.2Y1.8,disorder
645153.cif,2.86,others,Os1Nb1,disorder
181444.cif,6,iron-based,As1Fe0.92Ni0.08O1Sm1,disorder
192249.cif,2.1,heavy-Fermion,La1Bi2Pd0.85,disorder
246432.cif,3.1,heavy-Fermion,B2C1Co0.1Er1Ni1.9,disorder
236296.cif,12,others,C0.681Mo1,disorder
104725.cif,1.5,heavy-Fermion,La1Tl1.5Sn1.5,disorder
651574.cif,3.89,others,Sb0.08Sn0.92,disorder
184641.cif,14.1,iron-based,Fe1Se0.4Te0.6,disorder
191390.cif,5.41,others,Co0.8Cu0.2Zr2,disorder
612699.cif,1.57,others,Pt3Ca0.67B2,disorder
644115.cif,3.2,others,Pb1Mo6S4Se4,disorder
628435.cif,10.615,others,Mo6Cu2S8,disorder
192214.cif,4.64,others,Nd1Bi1O0.7S2F0.3,disorder
83923.cif,72.025,cuprate,Ba2Cu4O8Pr0.1Y0.9,disorder
83070.cif,32,cuprate,Ba2Cu3O6.96Pr0.4Y0.6,disorder
612206.cif,12.5,others,Pt0.3Au0.7Nb3,disorder
609356.cif,15.7,others,Al0.2Si0.8V3,disorder
192308.cif,24.2,iron-based,As2Ba0.3Fe2Na0.7,disorder
639037.cif,3.81,others,Hg0.5In0.5,disorder
635420.cif,11.9,others,Ga0.8Si0.2V3,disorder
180607.cif,7.28,iron-based,Fe1S0.25Te0.75,disorder
281413.cif,6,others,Ba6.63Si46,disorder
624539.cif,1.37,others,U6Co0.5Ni0.5,disorder
192298.cif,5.3,iron-based,As2Ba0.85Fe2Na0.15,disorder
65879.cif,88,cuprate,Ba2Cd0.25Cu1O6Tl1.75,disorder
618304.cif,7.4,others,Mo3C2,disorder
640828.cif,4.675,others,Ir1.15Nb0.85,disorder
104744.cif,11,others,Mg0.1Li0.9,disorder
41986.cif,41.45,cuprate,Cu1La0.1O2Sr0.9,disorder
75694.cif,30,cuprate,Ce0.6Cu3Eu1.6O8.6Sr1.8,disorder
259488.cif,1.04,others,Ta0.8W0.2,disorder
41363.cif,92,cuprate,Ba2Cu3Er1O6.91,disorder
650868.cif,3.7,others,Ta1S1Se1,disorder
75893.cif,88.65,cuprate,Ba2Cu3O6.82Y1,disorder
67810.cif,3.93,others,Ba1Bi0.35O3Pb0.65,disorder
104724.cif,4.67,others,La0.5Th0.5Sn3,disorder
67712.cif,40,cuprate,Ba2Cu1O6.056Tl2,disorder
618377.cif,17.9,others,Nb1C0.5N0.5,disorder
653019.cif,8.7,others,Tc0.875Ti0.125,disorder
63692.cif,59.626,cuprate,Ba2Cu3O6.61Y1,disorder
44432.cif,1.88,others,Y0.5La0.5Rh3B2,disorder
68893.cif,30,cuprate,Ca0.2Cu1La1.8O4,disorder
196575.cif,9.8,others,C1Nb0.25Ta0.75,disorder
106190.cif,1.36,others,Ti0.3Zr0.7,disorder
92883.cif,37.5,cuprate,Cu1Nd0.14O2Sr0.86,disorder
181442.cif,7.5,iron-based,As1Fe0.96Ni0.04O1Sm1,disorder
80277.cif,27,cuprate,Ca0.35Cu2Ga1O7Sr2Y0.65,disorder
644439.cif,4.54,others,Mo0.6V2.4Si1,disorder
97102.cif,134,cuprate,Ba2Ca2Cu3Hg1O8.35,disorder
291692.cif,6.72,others,Ag0.76Se2Sn1.24,disorder
426417.cif,2.1,others,Nb3Pd0.7Se7,disorder
78456.cif,92.45,cuprate,Ba2Cu3Gd1O6.99,disorder
189031.cif,23.5,iron-based,As2Ba0.78Fe2K0.22,disorder
99287.cif,86,cuprate,Ba1.6Cu3Nd1O6.94Sr0.4,disorder
169556.cif,7.1,iron-based,Ba1Ru0.76Fe1.24As2,disorder
173902.cif,82,cuprate,Al0.11Ba2Cu2.89O7Y1,disorder
185432.cif,28,cuprate,Ca0.25Cu2Ga1O7Sr2Tm0.75,disorder
81160.cif,60,cuprate,Ca0.8Cu2O6.862Sr2Tl1.2,disorder
261544.cif,19,others,Cl1Hf1N1Na0.29,disorder
180104.cif,6,iron-based,Sr4Mg1Ti1Fe2As2O6,disorder
51958.cif,1.19,heavy-Fermion,La1In1.5Sn1.5,disorder
642165.cif,3.5,others,Li3Mo15Se19,disorder
66497.cif,67.1,cuprate,Ba2Ca0.2Cu3O7Pr0.2Y0.6,disorder
641557.cif,2.285,heavy-Fermion,La1Pt0.5Ni0.5Si1,disorder
259507.cif,8.86,others,Zr0.6Nb0.4,disorder
186653.cif,8.58,iron-based,As1Co0.025Fe0.975La1O1,disorder
189035.cif,38,iron-based,Ba0.5K0.5Fe2As2,disorder
657329.cif,27,others,Rb2K1C60,disorder
189033.cif,28.45,iron-based,As2Ba0.75Fe2K0.25,disorder
640562.cif,5.95,others,In0.75Sn0.25,disorder
641913.cif,0.13,heavy-Fermion,Y1La3Sb3,disorder
291424.cif,21,iron-based,As2Ca0.6Fe2Na0.4,disorder
69481.cif,8.8,cuprate,Ce0.15Cu1La1Nd0.85O4,disorder
281412.cif,8.5,others,Ba7.76Si46,disorder
83092.cif,70,cuprate,Ca2Cu3Ga1O9Sr2,disorder
192781.cif,14.7,others,Mo1C0.75,disorder
618498.cif,11.1,others,Ta0.5Nb0.5C1,disorder
643172.cif,1.6,heavy-Fermion,U6Mn0.33Ni0.67,disorder
291697.cif,6.415,others,Ag0.81Se2Sn1.19,disorder
73485.cif,45.2,cuprate,Cu1La2O4.086,disorder
261396.cif,16,iron-based,Sm1Ir0.15Fe0.85As1O1,disorder
625638.cif,2.033333,others,Y4Co3,disorder
74246.cif,59.533333,cuprate,Ba2Cu3O6.64Y1,disorder
645279.cif,3.07,others,Nb0.9Rh1.1,disorder
85393.cif,64.5,cuprate,Ba2Cu1Hg1O4.01,disorder
92385.cif,15.6,cuprate,Cu0.8La1.85Mg0.2O4Sr0.15,disorder
74270.cif,30,cuprate,C1Bi2Cu2O11Sr4,disorder
82833.cif,88.2,cuprate,Ba2Ca0.05Cu3O6.94Y0.95,disorder
165983.cif,6.99,iron-based,Fe1Se0.99,disorder
104822.cif,1.27,others,Lu0.275Rh0.725,disorder
186654.cif,12.01,iron-based,As1Co0.05Fe0.95La1O1,disorder
89181.cif,4.96,cuprate,Ba0.13Cu1La1.87O4,disorder
15790.cif,10.05,others,Li1.1O4Ti1.9,disorder
657554.cif,1.966667,others,Rb1Na2C60,disorder
608716.cif,16.2,others,Nb3Al0.5Sn0.5,disorder
86969.cif,24,cuprate,Ca0.12Cu1La1.88O4,disorder
107988.cif,0.0682,others,Au0.92Ga0.04In0.04,disorder
169743.cif,20.8,iron-based,As1.06Ba1Fe2P0.94,disorder
645246.cif,6.75,others,Nb0.25Re0.75,disorder
671446.cif,12.9,others,Mg0.5B2Al0.5,disorder
79037.cif,12,cuprate,Cu1La1.35O4Sm0.45Sr0.2,disorder
104229.cif,10.67,others,Hf0.84Nb0.16V2,disorder
184638.cif,12.9,iron-based,Fe1Se0.2Te0.8,disorder
85394.cif,88.85,cuprate,Ba2Cu1Hg1O4.27,disorder
611870.cif,0.168,others,Au0.92Ga0.08,disorder
186657.cif,6.6,iron-based,As1Co0.125Fe0.875La1O1,disorder
184639.cif,13.225,iron-based,Fe1Se0.25Te0.75,disorder
605379.cif,0.0074,others,Ag0.81In0.19,disorder
633011.cif,1.85,others,Zr2Fe0.5Ni0.5,disorder
616772.cif,2.3,heavy-Fermion,La4Pb1Bi2,disorder
85391.cif,59,cuprate,Ba2Cu1Hg1O4.34,disorder
633003.cif,2.1,others,U6Fe0.5Ni0.5,disorder
606040.cif,0.101,others,Al0.04Au0.92Ga0.04,disorder
151663.cif,36.3,cuprate,Cu2Gd1O8Ru0.99Sr2Ti0.01,disorder
1717.cif,2,others,O3Tl0.3W1,disorder
166383.cif,4.05,others,Ba1Ga1Si1,disorder
96674.cif,64.9,cuprate,Ba2Cu1O6.16Tl2,disorder
72266.cif,25,cuprate,Ce0.5Cu2Nb1O10Sm1.5Sr2,disorder
58829.cif,8.05,others,Pb0.375Bi0.625,disorder
104219.cif,2.11,others,Hf0.93Mo0.07,disorder
78216.cif,18.266667,cuprate,Cu1La1.925O4Sr0.075,disorder
43981.cif,0.44,others,In1As0.5Te0.5,disorder
65921.cif,45,cuprate,Ba2Cu2.9La1O6.82,disorder
74271.cif,53.5,cuprate,C1Bi0.5Cu2O10Sr4Tl0.5,disorder
196888.cif,12.7,others,C1Mo0.15Nb0.85,disorder
657328.cif,22.4,others,Rb1K2C60,disorder
291695.cif,5.57,others,Ag0.92Se2Sn1.08,disorder
191392.cif,4.39,others,Co0.7Cu0.3Zr2,disorder
648638.cif,6.73,others,Pb0.85Tl0.15,disorder
186392.cif,34.3,others,Al0.1B2Mg0.9,disorder
92882.cif,35,cuprate,Cu1Nd0.17O2Sr0.83,disorder
645263.cif,3,others,Nb0.85Rh1.15,disorder
41654.cif,101,cuprate,Ba2Ca2Cu3Hg1O8.16,disorder
640018.cif,3.32,others,In3Mo15Se19,disorder
72248.cif,18.057143,cuprate,Ce0.15Cu1O4Sm1.85,disorder
409530.cif,0.84,others,Ba4Na2Ge25,disorder
612025.cif,0.28,others,Au0.8In0.2,disorder
237004.cif,3.32,others,Ir2Cu0.8Zn0.2S4,disorder
197134.cif,0.64,others,Pd3Sn2,disorder
65395.cif,91.8,cuprate,Ba2Cu3Ho1O6.96,disorder
645243.cif,2.43,others,Nb0.4Re0.6,disorder
197020.cif,13.6,others,Al0.6Nb3Sn0.4,disorder
602516.cif,33,others,Cs2Rb1C60,disorder
674810.cif,2.4,others,Re0.15W0.85,disorder
196836.cif,2.7,others,Nb0.75Rh1.25,disorder
108016.cif,1.99,others,Au0.3Te0.7,disorder
63403.cif,78.2,cuprate,Ba2Cu3Er1O6.78,disorder
69936.cif,32,cuprate,Cu1La1O5Sr1Tl1,disorder
606021.cif,0.088,others,Al0.08Au0.92,disorder
196272.cif,81.8,cuprate,Ba2Ca0.1Cu3O7Y0.9,disorder
161914.cif,38.25,others,B2Li0.05Mg0.95,disorder
82335.cif,7.2,others,Ba0.4Bi1K0.6O3,disorder
191388.cif,6.07,others,Co0.9Cu0.1Zr2,disorder
186393.cif,31.5,others,Al0.15B2Mg0.85,disorder
72260.cif,0.56,others,Na0.28O3W1,disorder
617561.cif,12.4,others,C2.9Cr0.2Y1.8,disorder
72230.cif,86,cuprate,Ba1.6Ca0.1Cu4O8Sr0.4Yb0.9,disorder
104276.cif,10.45,others,Hf0.87Ta0.13V2,disorder
618108.cif,5.4,others,C3Ho0.2Th1.8,disorder
103963.cif,10.5,others,Ga0.2Si0.8V3,disorder
102207.cif,0.449,others,La0.5Ce0.5Ru2,disorder
611658.cif,10.1,others,Au0.2C2.6Y1.8,disorder
166381.cif,4.2375,others,Ca1Ga1Si1,disorder
640787.cif,7.915,heavy-Fermion,Sc2.5Lu2.5Ir4Si10,disorder
192307.cif,28.7,iron-based,Ba0.4Na0.6Fe2As2,disorder
602372.cif,0.71,others,K1V6S8,disorder
291085.cif,2.8,others,Ce0.5Bi1Sr0.5S2F1,disorder
198760.cif,10.1,others,Hf0.5Zr0.5V2,disorder
189032.cif,26,iron-based,As2Ba0.76Fe2K0.24,disorder
635621.cif,16.45,others,V1Ga1,disorder
254472.cif,1.13,others,Pd3Ag2S1,disorder
105079.cif,10,others,Mo0.75Re0.25,disorder
648639.cif,5.8,others,Pb0.6Tl0.4,disorder
99282.cif,49.9,cuprate,Ba1Cu3Nd1O7.02Sr1,disorder
183119.cif,4.15,heavy-Fermion,Ce1Bi2Ni0.8,disorder
602373.cif,0.65,others,Rb1V6S8,disorder
150654.cif,1.85,others,U0.9Mo0.1,disorder
151637.cif,45,cuprate,B0.2Ba1Ca0.2Cu2.8O7Sr1Y0.8,disorder
291694.cif,5.245,others,Ag0.95Se2Sn1.05,disorder
659391.cif,4.655,others,Ag1Se2Sn1,disorder
71730.cif,90,cuprate,Ba2Cu3O6.89Sm1,disorder
43244.cif,0.55,others,Sr2Si3,disorder
186445.cif,33.65,iron-based,Pt5.8Ca10Fe8.2As18,disorder
616530.cif,9.35,others,Bi0.2C2.9Y1.8,disorder
645148.cif,2.86,others,Nb0.5Os0.5,disorder
86967.cif,15,cuprate,Ca0.08Cu1La1.92O4,disorder
197757.cif,3.5,others,Sn0.1Tl0.9,disorder
189025.cif,3.5,iron-based,As2Ba0.9Fe2K0.1,disorder
191041.cif,5,iron-based,Br0.18Fe1Se0.82,disorder
192306.cif,32.8,iron-based,Ba0.5Na0.5Fe2As2,disorder
645513.cif,17.7,others,Zr0.9Nb2.1Sn1,disorder
151672.cif,12.9,cuprate,Cu2Gd1O8Rh0.2Ru0.8Sr2,disorder
58462.cif,1.79,others,Au0.85Pd0.15Ga2,disorder
105101.cif,14.7,others,Mo0.4Tc0.6,disorder
68055.cif,69,cuprate,Ba1.7Cu3Nd1.3O7,disorder
75860.cif,46,cuprate,Cu2.65Fe0.35O7.1Sr2Y1,disorder
104693.cif,1.18,heavy-Fermion,La1Pb1.5Sn1.5,disorder
104280.cif,8.8,others,Hf0.8Ti0.2V2,disorder
81186.cif,28.6,cuprate,Ba2Cu3Er0.5O7Pr0.5,disorder
67081.cif,34.3,cuprate,Ba2Cu3Nd1O6.65,disorder
15143.cif,14.6,others,Pb0.92Mo6S7.5,disorder
181441.cif,1.895,iron-based,As1Co0.2Fe0.8O1Sm1,disorder
613771.cif,7.37,heavy-Fermion,Er1Ir2Rh2B4,disorder
72618.cif,2,others,Cs0.3O3W1,disorder
164065.cif,51.45,iron-based,Nd1Fe1As1O0.85,disorder
181436.cif,13.3,iron-based,As1Co0.075Fe0.925O1Sm1,disorder
166390.cif,2.9,others,Ba1Al1Sn1,disorder
96010.cif,53,cuprate,Cu2Fe1O7.68Sr2Y1,disorder
237005.cif,2.95,others,Cu0.7Ir2S4Zn0.3,disorder
67342.cif,90,cuprate,Ba2Cu3Dy1O6.84,disorder
41810.cif,3.38,others,W1.75Ru1.25B2,disorder
74167.cif,105.2,cuprate,Ca0.8Cu2O7Pb0.5Sr2Tl0.5Y0.2,disorder
56599.cif,44.333333,cuprate,Cu1F2O2Sr2,disorder
108755.cif,3.3,others,Th0.2Zr0.8,disorder
618514.cif,10.8,others,C2.7Nb0.2Y1.8,disorder
74155.cif,47,cuprate,Ca0.15Cu3O8Pb2Sr2Y0.85,disorder
