671985,39
652507,16.708333
619114,14.85625
53035,11.796667
650562,11.165
154982,11.872727
24282,7.775
253810,7.7
104763,7.2
650176,7.05
650177,6.6
638751,5.815
638956,5.6
638810,5.203333
104655,5.343
186177,5
672496,9.5
640836,7.9
647766,4.6
53119,4.575
653405,8.346667
612239,4.325
109266,4.3
648950,4.993333
196227,3.8
656168,3.76
57906,3.66
638584,3.5
610652,3.2
671780,3.1
180270,2.75
41090,2.75
641028,2.7
622571,2.6
58796,2.4625
620174,2.4
649158,2.36
659383,2.35
644856,8.95
638749,2.27
636552,2.2
76150,3.94125
41272,1.8
252376,1.8
58396,1.775
638828,1.72
201695,1.4
611867,1.2
657497,1.2
649677,1.19
638834,1.15
634320,1.12
659574,1.1
642575,1.1
30837,0.96
53656,0.87
638705,0.87
104265,0.865
623774,0.56
185000,0.41
608123,0.37
612288,0.29
165332,0.26
670547,0.22
634302,0.21
650522,0.19
617200,0.141
672539,0.52414
673897,0.091333
606036,0.0475
10035,4.45
100599,13.4
102779,0.256
102798,4.25
102802,2.66
102806,0.38
102816,0.9
103816,0.76
103902,2.87
104033,2
104303,1.2
104313,0.935
104319,4
104327,1.62
104376,3.28
104499,5.325
104602,1.635
104607,2.13
104609,4.1
104898,0.88
105157,5.62
105184,0.663333
105224,13.5
105479,1.981667
105590,2.98
105597,4.13
105602,7.2
105625,1.85
105642,4.72
105675,2.145
105891,2.2
105930,0.6
105977,0.56
106037,0.65
106076,6.6925
106121,2.133333
106157,1.161429
106218,1.08
106236,0.296667
108108,5.584
108145,6.4
108146,5.075
108148,0.35
108149,6
108608,1.97
1244,4.189
15014,1.24
15016,0.93
150516,2.23
150517,1.83
150518,4.7
15058,5.8
150755,3.746667
151402,0.925
153549,6
155044,0.0502
156465,7.61
157439,6.318
157839,1
158364,0.41
160383,4.9
16075,12.5
160797,5.17
16306,9.733333
16316,6.233333
163836,2.71
163909,4.0875
164196,0.783333
164763,2.97
165077,7.5
165617,3.9
168134,0.8825
168583,3.075
168862,1.5
168863,1
169422,2.206
170218,4.44
171030,1
173375,1.86
174267,1.875
180269,3.525
180617,2
180963,2.3
181157,2.892
181258,0.085
181396,5.083333
182834,7.2
183018,1.535
183171,1.666667
183370,3
185377,3.3
186558,3.1
187031,6.7
187693,8.2
187860,0.235
188287,7.5
190704,0.92
191273,7
191274,0.65
191430,0.343333
191902,1.56
191907,0.25
191914,3.19
192215,6.125
193616,2.9
194235,6.1
194347,1.65
195012,4.8
195017,1.835
195266,2.9
196975,3.005
197176,2.133333
197253,1.245
197258,0.46
197275,0.69
197839,11.0225
198620,15.5
200563,0.0241
230026,1.425
23005,0.66
23188,7.5
23247,5.527455
23578,9
237706,5.936667
23786,3.6
23864,0.21
241784,0.004157
246448,2.728
246507,3.27
251038,5.2
252019,3.75
253703,1.8
257264,6.09
257744,0.69
259535,4.7
259588,3.02
261651,4
262509,2.08
26251,8.5
262736,3.4
263004,4.25
263005,4.63
264386,1.533333
26573,23.2
26597,3.81
26619,0.755
27104,1.02
2734,1.85
28445,1.102857
291998,6
30526,3.5
337,1.48
35593,8.716667
36377,2
37186,2.6
391427,3
400298,9.985
407549,0.095
40760,2.7
410838,5.52
411884,0.5
412573,0.93
414303,2.225
417473,5.8
417662,6.3
418391,6.7
419206,4.3
42118,2.22375
422403,3.46
423220,8.8
424686,0.8
42549,1.15
42554,1.61
42597,1.58
426890,2.94
427113,0.785
42917,10
429727,1.7
42981,2.3
430061,0.964
430063,4.6
431754,0.46
43263,0.205
43281,1.9425
43317,0.8
43358,2.29
43662,4.75
44324,0.72
44343,3.05
44489,5.8
44655,1.2
44861,0.48
44868,4.35
44921,0.56
51974,3.2
51997,4.9
52284,1.77
52288,5.2
52303,1.43
52344,1.675
52843,0.85
53424,1.375
53801,5.016667
53891,2.12
53900,2.116667
55065,3.6
56261,2.6575
56782,6.725714
57480,3.8
57484,5.1
57505,4.4
58016,1.075
58110,5.4
58122,3.4
58149,1.85
58395,0.4
58407,0.34
58504,3.02
58582,2
58589,0.9
58634,5.745
58721,2.15
58722,2.3
58724,1.47
58794,3.575
58817,2.516667
58821,3.935
58845,1.21
58850,4.25
58854,1.966667
58900,1.6
58931,7.4775
58942,2.04
59187,2.425
59473,0.7
59484,1.04
59569,0.96
600057,2.65
600058,3.15
600059,5.1
600060,4.4
600489,3.175
600642,0.303333
600661,7.7
600676,6
600713,8.45
60072,5.7
601555,1.12
601565,6.496667
602358,1.4
602553,1.7475
602892,4
602898,3.4625
603451,1.6
603457,2.55
603458,3.5
603586,3.4
603875,0.65
604082,4.6
604606,8
606030,0.55
60646,0.46
608584,0.58
608629,1.3
608975,0.69
609200,3.35
609713,0.175
609742,0.73
610156,1.838
610989,2.353333
611190,1.15
611576,0.9
612077,1.9
612356,1.25
612672,1.8
614804,4.1125
615126,1.34
615147,1.4
615149,2.22
615346,10.95775
615364,7.27
615399,7.7
615406,1.4
615710,5.692857
615755,2.75
615870,2.4
615923,2.32
616336,2.5275
616395,2.3
616399,9.51
616410,1.35
616431,1
616438,5.21
616499,4.12
616739,2.715
616874,0.79
616879,0.73
616956,1
616957,0.96
616961,1.2
616991,1.45
617008,2.04
617101,4.898
617156,5.7
617900,3.6
617917,3.9
618127,3.1
618149,10.66
618218,3.33
618496,3.933333
618656,1.47
618840,1.63
619112,3.895429
619211,5.75
619308,1.7
619329,2.1
619356,1.6
619385,6.95
619390,13
620169,1.8
624958,4.81
625339,0.82
625483,3.44
626570,0.07
626975,0.75
628449,5.9
628767,3.794
628790,1.5325
629329,1.3
629953,1.6
632825,6.8
633446,4.57
633652,1.595
634281,1.3
634746,16.888889
634759,1.35
634779,1.54
635132,1.74
635137,2.9
635332,2.1
635402,5.8
635645,3.57
635683,3.85
636535,3.9475
636767,2.76
637137,2.1792
637142,1.65
637485,8.946667
637488,3.9
637671,2.7
637728,1.35
637839,1.3
637963,2.3
639074,1.7
639082,0.16
640011,1.5
640030,7.3
640823,8.031
640832,1.4075
640973,1.55
640980,8.311429
641017,1.675
641029,3.005
641033,2.906667
641036,1.949167
641044,2.04
641054,0.715
641056,5.016667
641065,5.7
641110,5.185
641179,1.61
641184,3.5
641204,7.365
641257,2.1
641457,6.73
641461,11.233333
641824,0.84
641938,8.326
642022,1.48
642029,4.0275
642164,2.6
642439,2.2
644106,12.45
644122,3.77
644289,12.6
644389,6.38
644398,1.402
644485,5.84
644511,2.743
645115,3.15
645173,4.25
645227,9.516429
645269,2.742333
645349,1.1
645351,8.6
645437,0.345
645473,17.846
645476,2.435
645495,2.64
645534,1.746667
646550,3.7
647804,1.1
647807,1.72
647841,0.46
647876,2.95
647919,0.85
647921,0.35
648003,4.635
648009,1.525
648037,8.496154
648282,2.76
648318,4.5
648397,2.8
648834,1.1
649057,1.32
649092,0.081
649556,2.1
649603,0.88
649646,1.57
649774,0.58
649780,1.58
649849,2.835
649860,0.82
650085,1.71
650136,1.76
650205,3.875
650212,6.366667
650269,8.405
650354,1.4
650389,4.216667
650413,6.2
65052,0.53
650529,0.65
65053,2.66
650532,1.07
650551,7.65
650601,2.09
650661,1.1
650662,3.51
650738,1.07
650786,2.053333
651405,1.9
651601,0.72
651684,5.611667
651785,1.5
651832,10.9
651959,2.1
652176,3.25
652301,0.1725
652552,2.84
652831,4.4625
653041,7.6
653336,1.52
653749,3.45
656306,1.9
65652,2.75
657339,0.58
658326,0.37
658854,0.75
659684,3.3
659960,3.01
659992,1.55
66771,3.4
670639,4.75
670654,1.68
670698,5.6
670727,0.71
670749,9.85
670941,4.75
671039,0.650333
671042,0.501
671192,8.593333
671241,22.6
671242,10.5
671418,3.35
671673,0.906667
671819,4.5975
672014,6.91125
672121,0.39
672132,1.306667
672137,3.055
672464,6.666666667
672491,1
672546,0.17
672715,1.27
672758,1.55
672813,0.795
672890,4.28
673097,2.25
673464,2.925
673848,2.1
673850,1
673853,13.9
673904,4.2
674033,1.425
674044,5.7
674394,2.89
674395,1.5975
674718,3.835
674882,3.755
674894,0.8508
675032,10.2
675364,1.975
67581,1.585
676068,1.55
68028,0.39
68444,0.066
69004,4.3
70020,0.30475
70062,7
71217,4.38
73331,2.7
74641,0.135
74704,3.695
76162,3.5375
76293,2.6
76344,3.8
76559,7.7
76560,1.38
76567,3.81
76622,4.7
76625,0.4
77109,1.25
77792,1.315
77805,2
77862,0.61
78871,5.05
78969,4.5
79574,23
80091,0.9
81745,0.99
82072,0.39
82529,3.9
85406,1.415
85408,2.686667
86764,2.308333
88075,2.35
88210,6
90433,1.24
90703,1.475
92576,0.24
93906,1.2
94194,1.5
96228,0.6
990,0.6
162724,5.458571
168586,17
189036,2.9965
242164,1.983333
247248,4.965
252344,35
263018,20.125
290595,11
290700,16.475
74877,2.08
80200,3.586667
80202,2.5
263006,6.78
603209,6.2
168817,4.95
103677,3.88875
44425,2.09
57072,1.976667
30838,0.75
671258,0.7
184388,0.5995
58535,0.185
100785,7.316
102108,2.037308
102109,0.4
102811,0.67
103659,2.25
103766,0.575
104484,0.24
104690,7.575
104709,1.85
104735,1.04
104817,3.05
105406,1.975
105500,0.85
105632,5.55
105717,0.75
106009,0.0725
106082,3.33
106159,0.87
106849,0.216667
107019,9.61
108323,2.358
110778,1.652222
150225,0.770429
150541,0.44
150740,3.68
150742,6.11
150819,0.37
153662,4.425
156997,0.48
156998,2.065
157584,6
161758,1.3
161868,0.805
164574,9.659
165970,2.05
167533,0.08
170775,1.05
172793,2.425
174552,8.253333
174554,7.876
174555,0.7
183085,0.80775
189724,1.3
189911,4.71
190485,3.1
191970,0.394
192620,0.32
193321,2.1
193887,2.5
193890,3.1
197493,3.3
197927,1.17
198006,1.6
198654,2.051667
198657,1.231538
198663,0.67
198771,1.1125
230025,1.9
236258,0.19
236263,0.029667
236470,1.175
236950,7
236995,0.55
242099,0.435
246415,2.493333
246810,6.7
24703,0.37
247662,2.6
247832,5.492222
247864,0.69
248481,0.9
260033,1.4
261871,5.4
26570,2.41
38342,1.473333
391192,13.0325
404168,6
40427,4.4
40795,3.933333
414514,5.3
415594,1.916667
416423,0.48
417472,3.15
423134,2.65
423290,3.025
431419,2.4
44422,1.65
44440,2
44574,1.79
51969,0.24
52898,1.25
53661,0.37
53884,1.1
53895,1.1
56051,0.99
56645,0.05
56649,5.033571
57248,0.465
57486,1.1
58185,0.75
58602,3.365
58747,0.917755
601099,2.6
601533,0.7
601574,5.323333
601577,2.6475
601623,0.39
602887,0.23
603036,2.55
603067,0.14
603189,4.226667
603198,5.82
603982,1.1
604343,0.97
604422,7.833333
604623,1.658
604624,2.245
605927,2.225
608265,3.23
608280,5.986667
609498,0.045
609502,2.6
609676,0.94
610771,6.5
610776,3.2
610778,10.3
611222,2.3825
612635,1.2
612852,0.55
614648,2.57
614694,4.655
614695,2.66
614703,10.093625
614715,10.054
614933,3
615326,4.448
616759,0.155
616760,0.64
616761,0.76
620734,0.676667
620856,1.32
620930,0.6497
621363,0.13
621428,1.53
621843,0.421
621952,0.356667
621955,0.914
621980,5.998273
624053,0.175
625310,2.5
625427,1.815
625521,1.7
628214,0.021
629361,0.2
629373,3.465
629705,2.95
633602,1.3825
633908,2.016667
634508,1.97
635498,2.5
636699,1.5
636714,2.55
636745,1.51
636754,1.1
636821,0.345
636837,3.4
636927,3.6
636932,2.3
636934,2.79
636939,2.3
637475,1.1
637658,1.1
637720,0.244
637761,1.1
640737,2.33
640740,2.13
640758,2.3
640764,1.198333
640781,2.47
640790,3.82
641013,2.215
641018,0.95
641026,1.1
641095,3.93
641096,1.52
641498,3.6
641512,2.1
641591,0.59
641615,0.9
641633,6.923333
641647,4.086667
641650,2.2
641661,1.48
641702,0.23
641715,1.4325
641749,4.35
641764,4.875
641768,1.835
641777,3.7032
641780,2.35
641783,3.293333
641785,3.5
641899,0.8
641905,0.25
641991,6.358286
642070,1.566667
642071,8.905
642481,3.49
642540,1.7
642550,3.72
642558,1.545
642559,2.4
642618,9.9
643855,2.4525
646714,1.6
647731,1.60125
647834,1.51
647956,1.8
648956,2.39
649242,0.945
649630,1.1
649758,0.49
650166,5.025
650332,1.1
650397,1.9
650458,2.15
650471,0.36
650642,1.1
650643,3.98
651750,1.3
656946,2.59
657383,3.6
657574,1.864
658208,1
658217,2.7
658225,0.9
658347,1.17
659009,6.966667
659011,6.6
659142,1.021
670737,6
671240,10.25
671243,15.880667
671505,0.75
671587,1.073333
672003,3.6
676102,0.669222
75610,2.786667
77899,1.1
77939,1.96
78264,1.23
79575,7.532353
81760,1.04
99244,3.34
81176,92.033333
81174,92.475
161972,88.24
67128,80.8
67637,74.466667
68188,88.25
68584,118.975
75688,76.2
78622,79.42
81177,90.833333
K1H6,69.8
Be1H2,62
H6Sr1,156
H4Y1,95
H6La1,170
H9Y1,250
H1Zr1,11
H2Nb1,4
Cr1H3,28.2
H3Tc1,9.94
H2Tc1,8.61
Fe1H6,42.9
Fe1H5,45.8
B1H3,125
Ge1H8,90
H4Nb1,47
H8Sn1,72
H12Sn1,93
H14Sn1,97
Bi1H4,93
H1Se2,5
H5Te2,58
H2Ti1,7
H2Ta1,7.1
H4Ta1,31
H6Ta1,135.8
Cr1H1,10.6
H3Ru1,3.57
H1Pd1,5
Ge1H4,57
H4Sn1,62
Bi1H2,39
Bi1H3,65
H3Sb1,68
Bi1H6,113
H4Te1,104
Ge3H11,43
Hf1H2,12
In1H3,40.5
In1H5,27.1
La1Y3H24,145
Os1H1,2.1
Po1H4,53.6
Sc1H9,180
Sc1H12,141
Th1H9,145
Y1H6,290
H3S1,203
H3Sc1,1
Bi1H1,30
H1Po1,0.65
H2V1,0.5
H1Ru1,0.41
H2Sc1,4
B1H1,21.4
Ge1H3,90
H1Te1,44.2
H7Sc1,169
Ce1H9,117
H9La1,30
H2S1,86
Tb1H10,277.8
Ca1Y1H12,258
Ca1H6,235
Tb1H9,226.3
Hf1H10,224
Zr1H10,220
Tb1H12,170.5
Li1P2H14,169
Tb1H6,148.3
Sc1H6,129
H3Se1,110
Pb1H8,107
Sc1H4,98
Y1S1H6,91
Tb1H5,79.3
Mg1Ge1H6,67
Mg1Si1H6,63
N1S1H5,49.9
N1S2H7,46.4
Ba1C3H12,43.7
Tb1H4,41.3
H1Se1,40
La1S1H6,35
H2I1,33
Sc1Y1H6,32.11
Mg1V1H6,27.6
H1Br1,30
Tb1H3,20
H1Cl1,20
H4I1,17.5
Ba1C2H8,16.2
Zr1H3,11.7
Li1B1H2,10
Tb1H2,8.06
Tb1H1,7.3
Li1Au1H1,4.69
N2S1H8,4
Zr4H15,4
Li6Au1H1,2.79
Li1Au2H1,0.06
Li2Au2H1,0.02
La1H10,254
104300,3.81
647009,0.54
648942,2.82
262809,91.7375
638107,6.86
196332,8.1425
246431,9.465833
612203,9.226364
647720,5.3525
67426,7.38
78621,78.8
Pu1Co1Ga5,18.5
